0 info it worked if it ends with ok
720 info package.json callsite@1.0.0 No repository field.
721 info package.json callsite@1.0.0 No license field.
722 info package.json coa@1.0.1 No license field.
723 info package.json component-emitter@1.1.2 No license field.
724 info package.json component-bind@1.0.0 No license field.
725 info package.json component-inherit@0.0.3 No license field.
726 info package.json console-stream@0.1.1 No license field.
727 info package.json deprecated@0.0.1 No license field.
728 info package.json dev-ip@1.0.1 No license field.
729 info package.json duplexer@0.1.1 No license field.
730 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
731 info package.json easy-extender@2.3.2 No license field.
732 info package.json eazy-logger@3.0.2 No license field.
733 info package.json escodegen@1.3.3 No license field.
734 info package.json estraverse@1.5.1 No license field.
735 info package.json esutils@1.0.0 No license field.
736 info package.json express@2.5.11 No license field.
737 info package.json extsprintf@1.0.2 No license field.
738 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
739 info package.json flagged-respawn@0.3.2 No license field.
740 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
741 info package.json formidable@1.0.17 No license field.
742 info package.json function-bind@1.1.0 No license field.
743 info package.json gaze@0.5.2 No license field.
744 info package.json gif-encoder@0.4.3 No license field.
745 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
746 info package.json glob-stream@3.1.18 No license field.
747 info package.json glob2base@0.0.12 No license field.
748 info package.json glob-watcher@0.0.6 No license field.
749 info package.json globule@0.1.0 No license field.
750 info package.json gulp-minify-css@0.3.13 No license field.
751 info package.json gulp-rename@1.2.2 No license field.
752 info package.json gulp-util@2.2.20 No license field.
753 info package.json has@1.0.1 No license field.
754 info package.json has-binary@0.1.7 No repository field.
755 info package.json indexof@0.0.1 No repository field.
756 info package.json indexof@0.0.1 No license field.
757 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
758 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
759 info package.json json-content-demux@0.1.3 No license field.
760 info package.json json-schema@0.2.3 No license field.
761 info package.json json3@3.3.2 No license field.
762 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
763 info package.json layout@2.2.0 No license field.
764 info package.json limiter@1.1.0 No license field.
765 info package.json longest@1.0.1 license should be a valid SPDX license expression
766 info package.json map-stream@0.1.0 No license field.
767 info package.json memory-cache@0.0.5 No license field.
768 info package.json mime@1.2.4 No license field.
769 info package.json ms@0.7.1 No license field.
770 info package.json node-bitmap@0.0.1 No license field.
771 info package.json object-component@0.0.3 No repository field.
772 info package.json object-component@0.0.3 No license field.
773 info package.json omggif@1.0.8 No license field.
774 info package.json options@0.0.6 No license field.
775 info package.json optimist@0.6.1 license should be a valid SPDX license expression
776 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
777 info package.json pixelsmith@2.1.1 No license field.
778 info package.json preserve@0.2.0 license should be a valid SPDX license expression
779 info package.json q@1.4.1 license should be a valid SPDX license expression
780 info package.json punycode@1.4.1 punycode is also the name of a node core module.
781 info package.json rechoir@0.6.2 No license field.
782 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
783 info package.json replace-ext@0.0.1 No license field.
784 info package.json resp-modifier@6.0.2 No license field.
785 info package.json sequencify@0.0.7 No license field.
786 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
787 info package.json sntp@1.0.9 No license field.
788 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
789 info package.json strip-dirs@1.1.1 No license field.
790 info package.json to-array@0.1.4 No license field.
791 info package.json uglify-save-license@0.4.1 No license field.
792 info package.json underscore@1.7.0 No license field.
793 info package.json underscore.string@3.0.3 No license field.
794 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
795 info package.json url@0.10.2 url is also the name of a node core module.
796 info package.json url@0.10.2 No license field.
797 info package.json url2@1.0.4 No license field.
798 info package.json utils-merge@1.0.0 No license field.
799 info package.json v8flags@2.0.11 No license field.
800 info package.json verror@1.3.6 No license field.
801 info package.json vinyl-fs@0.3.14 No license field.
802 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
803 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
804 info package.json xmlhttprequest-ssl@1.5.3 No license field.
805 verbose readDependencies loading dependencies from F:\myBookManager\package.json
806 verbose install gulp-sass is installed as 2.3.2
807 silly cache add args [ 'gulp-sass@^2.0.4', null ]
808 verbose cache add spec gulp-sass@^2.0.4
809 silly cache add parsed spec Result {
809 silly cache add   raw: 'gulp-sass@^2.0.4',
809 silly cache add   scope: null,
809 silly cache add   name: 'gulp-sass',
809 silly cache add   rawSpec: '^2.0.4',
809 silly cache add   spec: '>=2.0.4 <3.0.0',
809 silly cache add   type: 'range' }
810 silly addNamed gulp-sass@>=2.0.4 <3.0.0
811 verbose addNamed ">=2.0.4 <3.0.0" is a valid semver range for gulp-sass
812 silly addNameRange { name: 'gulp-sass', range: '>=2.0.4 <3.0.0', hasData: false }
813 silly mapToRegistry name gulp-sass
814 silly mapToRegistry using default registry
815 silly mapToRegistry registry http://registry.npm.taobao.org/
816 silly mapToRegistry data Result {
816 silly mapToRegistry   raw: 'gulp-sass',
816 silly mapToRegistry   scope: null,
816 silly mapToRegistry   name: 'gulp-sass',
816 silly mapToRegistry   rawSpec: '',
816 silly mapToRegistry   spec: 'latest',
816 silly mapToRegistry   type: 'tag' }
817 silly mapToRegistry uri http://registry.npm.taobao.org/gulp-sass
818 verbose addNameRange registry:http://registry.npm.taobao.org/gulp-sass not in flight; fetching
819 verbose request uri http://registry.npm.taobao.org/gulp-sass
820 verbose request no auth needed
821 info attempt registry request try #1 at 20:28:39
822 verbose request id 57f5d1b15f67c47f
823 http request GET http://registry.npm.taobao.org/gulp-sass
824 http 200 http://registry.npm.taobao.org/gulp-sass
825 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
825 verbose headers   date: 'Thu, 16 Mar 2017 12:28:40 GMT',
825 verbose headers   'content-type': 'application/json; charset=utf-8',
825 verbose headers   'transfer-encoding': 'chunked',
825 verbose headers   connection: 'keep-alive',
825 verbose headers   'x-current-requests': '1',
825 verbose headers   'x-readtime': '51',
825 verbose headers   'content-encoding': 'gzip' }
826 silly get cb [ 200,
826 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
826 silly get     date: 'Thu, 16 Mar 2017 12:28:40 GMT',
826 silly get     'content-type': 'application/json; charset=utf-8',
826 silly get     'transfer-encoding': 'chunked',
826 silly get     connection: 'keep-alive',
826 silly get     'x-current-requests': '1',
826 silly get     'x-readtime': '51',
826 silly get     'content-encoding': 'gzip' } ]
827 verbose get saving gulp-sass to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\gulp-sass\.cache.json
828 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
829 silly addNameRange number 2 { name: 'gulp-sass', range: '>=2.0.4 <3.0.0', hasData: true }
830 silly addNameRange versions [ 'gulp-sass',
830 silly addNameRange   [ '3.1.0',
830 silly addNameRange     '3.0.0',
830 silly addNameRange     '2.3.2',
830 silly addNameRange     '2.3.1',
830 silly addNameRange     '2.3.0',
830 silly addNameRange     '2.3.0-beta.1',
830 silly addNameRange     '2.2.0',
830 silly addNameRange     '2.1.1',
830 silly addNameRange     '2.1.0',
830 silly addNameRange     '2.1.0-beta',
830 silly addNameRange     '2.0.4',
830 silly addNameRange     '2.0.3',
830 silly addNameRange     '2.0.2',
830 silly addNameRange     '2.0.0',
830 silly addNameRange     '2.0.0-alpha.1',
830 silly addNameRange     '1.3.3',
830 silly addNameRange     '1.3.2',
830 silly addNameRange     '1.3.1',
830 silly addNameRange     '1.3.0',
830 silly addNameRange     '1.2.4',
830 silly addNameRange     '1.2.3',
830 silly addNameRange     '1.2.2',
830 silly addNameRange     '1.2.1',
830 silly addNameRange     '1.2.0',
830 silly addNameRange     '1.1.0',
830 silly addNameRange     '1.0.0',
830 silly addNameRange     '0.7.3',
830 silly addNameRange     '0.7.2',
830 silly addNameRange     '0.7.1',
830 silly addNameRange     '0.7.0',
830 silly addNameRange     '0.6.0',
830 silly addNameRange     '0.5.2',
830 silly addNameRange     '0.5.1',
830 silly addNameRange     '0.5.0',
830 silly addNameRange     '0.4.1',
830 silly addNameRange     '0.4.0',
830 silly addNameRange     '0.3.0',
830 silly addNameRange     '0.2.3',
830 silly addNameRange     '0.2.2',
830 silly addNameRange     '0.2.1',
830 silly addNameRange     '0.1.0' ] ]
831 silly addNamed gulp-sass@2.3.2
832 verbose addNamed "2.3.2" is a plain semver version for gulp-sass
833 silly cache afterAdd gulp-sass@2.3.2
834 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\gulp-sass\2.3.2\package\package.json not in flight; writing
835 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
836 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\gulp-sass\2.3.2\package\package.json written
837 silly install resolved [ { name: 'gulp-sass',
837 silly install resolved     version: '2.3.2',
837 silly install resolved     description: 'Gulp plugin for sass',
837 silly install resolved     main: 'index.js',
837 silly install resolved     scripts: { test: 'mocha test' },
837 silly install resolved     repository: { type: 'git', url: 'git://github.com/dlmanning/gulp-sass.git' },
837 silly install resolved     keywords: [ 'gulpplugin', 'sass', 'gulp' ],
837 silly install resolved     author: { name: 'David Manning' },
837 silly install resolved     license: 'MIT',
837 silly install resolved     bugs: { url: 'https://github.com/dlmanning/gulp-sass/issues' },
837 silly install resolved     dependencies:
837 silly install resolved      { 'gulp-util': '^3.0',
837 silly install resolved        'lodash.clonedeep': '^4.3.2',
837 silly install resolved        'node-sass': '^3.4.2',
837 silly install resolved        through2: '^2.0.0',
837 silly install resolved        'vinyl-sourcemaps-apply': '^0.2.0' },
837 silly install resolved     devDependencies:
837 silly install resolved      { 'autoprefixer-core': '^5.2.1',
837 silly install resolved        eslint: '^2.9.0',
837 silly install resolved        globule: '^1.0.0',
837 silly install resolved        gulp: '^3.8.11',
837 silly install resolved        'gulp-postcss': '^5.1.10',
837 silly install resolved        'gulp-sourcemaps': '^1.5.2',
837 silly install resolved        'gulp-tap': '^0.1.3',
837 silly install resolved        mocha: '^2.2.1',
837 silly install resolved        rimraf: '^2.4.3',
837 silly install resolved        should: '^8.3.1' },
837 silly install resolved     gitHead: '218560fc06f6e94151fb5ec3a4e0e047415c14ed',
837 silly install resolved     homepage: 'https://github.com/dlmanning/gulp-sass#readme',
837 silly install resolved     _id: 'gulp-sass@2.3.2',
837 silly install resolved     _shasum: '82b7ab90fe902cdc34c04f180d92f2c34902dd52',
837 silly install resolved     _from: 'gulp-sass@>=2.0.4 <3.0.0',
837 silly install resolved     _npmVersion: '3.8.3',
837 silly install resolved     _nodeVersion: '5.10.1',
837 silly install resolved     _npmUser: { name: 'xzyfer', email: 'xzyfer@gmail.com' },
837 silly install resolved     dist:
837 silly install resolved      { shasum: '82b7ab90fe902cdc34c04f180d92f2c34902dd52',
837 silly install resolved        size: 8634,
837 silly install resolved        noattachment: false,
837 silly install resolved        tarball: 'http://registry.npm.taobao.org/gulp-sass/download/gulp-sass-2.3.2.tgz' },
837 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
837 silly install resolved     _npmOperationalInternal:
837 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
837 silly install resolved        tmp: 'tmp/gulp-sass-2.3.2.tgz_1465988342649_0.716503701871261' },
837 silly install resolved     directories: {},
837 silly install resolved     publish_time: 1465988347630,
837 silly install resolved     _cnpm_publish_time: 1465988347630,
837 silly install resolved     _resolved: 'http://registry.npm.taobao.org/gulp-sass/download/gulp-sass-2.3.2.tgz',
837 silly install resolved     readme: 'ERROR: No README data found!' } ]
838 info install gulp-sass@2.3.2 into F:\myBookManager
839 info installOne gulp-sass@2.3.2
840 verbose installOne of gulp-sass to F:\myBookManager not in flight; installing
841 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
842 verbose lock using C:\Users\chunzhi\AppData\Roaming\npm-cache\_locks\gulp-sass-e85887ad925a32b3.lock for F:\myBookManager\node_modules\gulp-sass
843 silly install write writing gulp-sass 2.3.2 to F:\myBookManager\node_modules\gulp-sass
844 verbose unbuild node_modules\gulp-sass
845 info preuninstall gulp-sass@2.3.2
846 info uninstall gulp-sass@2.3.2
847 verbose unbuild rmStuff gulp-sass@2.3.2 from F:\myBookManager\node_modules
848 info postuninstall gulp-sass@2.3.2
849 silly gentlyRm F:\myBookManager\node_modules\gulp-sass is being purged from base F:\myBookManager
850 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass
851 silly vacuum-fs purging F:\myBookManager\node_modules\gulp-sass
852 silly vacuum-fs quitting because other entries in F:\myBookManager\node_modules
853 verbose tar unpack C:\Users\chunzhi\AppData\Roaming\npm-cache\gulp-sass\2.3.2\package.tgz
854 verbose tar unpacking to F:\myBookManager\node_modules\gulp-sass
855 silly gentlyRm F:\myBookManager\node_modules\gulp-sass is being purged
856 verbose gentlyRm don't care about contents; nuking F:\myBookManager\node_modules\gulp-sass
857 silly gunzTarPerm modes [ '777', '666' ]
858 silly gunzTarPerm extractEntry package.json
859 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
860 silly gunzTarPerm extractEntry .npmignore
861 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
862 silly gunzTarPerm extractEntry README.md
863 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
864 silly gunzTarPerm extractEntry LICENSE
865 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
866 silly gunzTarPerm extractEntry index.js
867 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
868 silly gunzTarPerm extractEntry test.js
869 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
870 silly gunzTarPerm extractEntry CONTRIBUTING.md
871 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 420, 438 ]
872 silly gunzTarPerm extractEntry .eslintrc
873 silly gunzTarPerm modified mode [ '.eslintrc', 420, 438 ]
874 silly gunzTarPerm extractEntry dest/test.css
875 silly gunzTarPerm modified mode [ 'dest/test.css', 420, 438 ]
876 silly gunzTarPerm extractEntry .editorconfig
877 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
878 silly gunzTarPerm extractEntry .travis.yml
879 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
880 silly gunzTarPerm extractEntry CHANGELOG.md
881 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
882 silly gunzTarPerm extractEntry test.scss
883 silly gunzTarPerm modified mode [ 'test.scss', 420, 438 ]
884 verbose write writing to F:\myBookManager\node_modules\gulp-sass\package.json
885 info preinstall gulp-sass@2.3.2
886 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\package.json
887 silly prepareForInstallMany adding gulp-util@^3.0 from gulp-sass dependencies
888 silly prepareForInstallMany adding node-sass@^3.4.2 from gulp-sass dependencies
889 silly prepareForInstallMany adding vinyl-sourcemaps-apply@^0.2.0 from gulp-sass dependencies
890 verbose readDependencies loading dependencies from F:\myBookManager\node_modules\gulp-sass\package.json
891 silly cache add args [ 'gulp-util@^3.0', null ]
892 verbose cache add spec gulp-util@^3.0
893 silly cache add args [ 'node-sass@^3.4.2', null ]
894 verbose cache add spec node-sass@^3.4.2
895 silly cache add parsed spec Result {
895 silly cache add   raw: 'gulp-util@^3.0',
895 silly cache add   scope: null,
895 silly cache add   name: 'gulp-util',
895 silly cache add   rawSpec: '^3.0',
895 silly cache add   spec: '>=3.0.0 <4.0.0',
895 silly cache add   type: 'range' }
896 silly addNamed gulp-util@>=3.0.0 <4.0.0
897 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for gulp-util
898 silly addNameRange { name: 'gulp-util', range: '>=3.0.0 <4.0.0', hasData: false }
899 silly mapToRegistry name gulp-util
900 silly mapToRegistry using default registry
901 silly mapToRegistry registry http://registry.npm.taobao.org/
902 silly mapToRegistry data Result {
902 silly mapToRegistry   raw: 'gulp-util',
902 silly mapToRegistry   scope: null,
902 silly mapToRegistry   name: 'gulp-util',
902 silly mapToRegistry   rawSpec: '',
902 silly mapToRegistry   spec: 'latest',
902 silly mapToRegistry   type: 'tag' }
903 silly mapToRegistry uri http://registry.npm.taobao.org/gulp-util
904 verbose addNameRange registry:http://registry.npm.taobao.org/gulp-util not in flight; fetching
905 silly cache add parsed spec Result {
905 silly cache add   raw: 'node-sass@^3.4.2',
905 silly cache add   scope: null,
905 silly cache add   name: 'node-sass',
905 silly cache add   rawSpec: '^3.4.2',
905 silly cache add   spec: '>=3.4.2 <4.0.0',
905 silly cache add   type: 'range' }
906 silly addNamed node-sass@>=3.4.2 <4.0.0
907 verbose addNamed ">=3.4.2 <4.0.0" is a valid semver range for node-sass
908 silly addNameRange { name: 'node-sass', range: '>=3.4.2 <4.0.0', hasData: false }
909 silly mapToRegistry name node-sass
910 silly mapToRegistry using default registry
911 silly mapToRegistry registry http://registry.npm.taobao.org/
912 silly mapToRegistry data Result {
912 silly mapToRegistry   raw: 'node-sass',
912 silly mapToRegistry   scope: null,
912 silly mapToRegistry   name: 'node-sass',
912 silly mapToRegistry   rawSpec: '',
912 silly mapToRegistry   spec: 'latest',
912 silly mapToRegistry   type: 'tag' }
913 silly mapToRegistry uri http://registry.npm.taobao.org/node-sass
914 verbose addNameRange registry:http://registry.npm.taobao.org/node-sass not in flight; fetching
915 silly cache add args [ 'vinyl-sourcemaps-apply@^0.2.0', null ]
916 verbose cache add spec vinyl-sourcemaps-apply@^0.2.0
917 silly cache add parsed spec Result {
917 silly cache add   raw: 'vinyl-sourcemaps-apply@^0.2.0',
917 silly cache add   scope: null,
917 silly cache add   name: 'vinyl-sourcemaps-apply',
917 silly cache add   rawSpec: '^0.2.0',
917 silly cache add   spec: '>=0.2.0 <0.3.0',
917 silly cache add   type: 'range' }
918 silly addNamed vinyl-sourcemaps-apply@>=0.2.0 <0.3.0
919 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for vinyl-sourcemaps-apply
920 silly addNameRange { name: 'vinyl-sourcemaps-apply',
920 silly addNameRange   range: '>=0.2.0 <0.3.0',
920 silly addNameRange   hasData: false }
921 silly mapToRegistry name vinyl-sourcemaps-apply
922 silly mapToRegistry using default registry
923 silly mapToRegistry registry http://registry.npm.taobao.org/
924 silly mapToRegistry data Result {
924 silly mapToRegistry   raw: 'vinyl-sourcemaps-apply',
924 silly mapToRegistry   scope: null,
924 silly mapToRegistry   name: 'vinyl-sourcemaps-apply',
924 silly mapToRegistry   rawSpec: '',
924 silly mapToRegistry   spec: 'latest',
924 silly mapToRegistry   type: 'tag' }
925 silly mapToRegistry uri http://registry.npm.taobao.org/vinyl-sourcemaps-apply
926 verbose addNameRange registry:http://registry.npm.taobao.org/vinyl-sourcemaps-apply not in flight; fetching
927 verbose request uri http://registry.npm.taobao.org/gulp-util
928 verbose request no auth needed
929 info attempt registry request try #1 at 20:28:40
930 http request GET http://registry.npm.taobao.org/gulp-util
931 verbose request uri http://registry.npm.taobao.org/vinyl-sourcemaps-apply
932 verbose request no auth needed
933 info attempt registry request try #1 at 20:28:40
934 http request GET http://registry.npm.taobao.org/vinyl-sourcemaps-apply
935 verbose request uri http://registry.npm.taobao.org/node-sass
936 verbose request no auth needed
937 info attempt registry request try #1 at 20:28:40
938 http request GET http://registry.npm.taobao.org/node-sass
939 http 200 http://registry.npm.taobao.org/gulp-util
940 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
940 verbose headers   date: 'Thu, 16 Mar 2017 12:28:41 GMT',
940 verbose headers   'content-type': 'application/json; charset=utf-8',
940 verbose headers   'transfer-encoding': 'chunked',
940 verbose headers   connection: 'keep-alive',
940 verbose headers   'x-current-requests': '1',
940 verbose headers   'x-readtime': '32',
940 verbose headers   'content-encoding': 'gzip' }
941 silly get cb [ 200,
941 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
941 silly get     date: 'Thu, 16 Mar 2017 12:28:41 GMT',
941 silly get     'content-type': 'application/json; charset=utf-8',
941 silly get     'transfer-encoding': 'chunked',
941 silly get     connection: 'keep-alive',
941 silly get     'x-current-requests': '1',
941 silly get     'x-readtime': '32',
941 silly get     'content-encoding': 'gzip' } ]
942 verbose get saving gulp-util to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\gulp-util\.cache.json
943 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
944 silly addNameRange number 2 { name: 'gulp-util', range: '>=3.0.0 <4.0.0', hasData: true }
945 silly addNameRange versions [ 'gulp-util',
945 silly addNameRange   [ '3.0.8',
945 silly addNameRange     '3.0.7',
945 silly addNameRange     '3.0.6',
945 silly addNameRange     '3.0.5',
945 silly addNameRange     '3.0.4',
945 silly addNameRange     '3.0.3',
945 silly addNameRange     '3.0.2',
945 silly addNameRange     '3.0.1',
945 silly addNameRange     '3.0.0',
945 silly addNameRange     '2.2.20',
945 silly addNameRange     '2.2.19',
945 silly addNameRange     '2.2.18',
945 silly addNameRange     '2.2.17',
945 silly addNameRange     '2.2.16',
945 silly addNameRange     '2.2.15',
945 silly addNameRange     '2.2.14',
945 silly addNameRange     '2.2.13',
945 silly addNameRange     '2.2.12',
945 silly addNameRange     '2.2.11',
945 silly addNameRange     '2.2.10',
945 silly addNameRange     '2.2.9',
945 silly addNameRange     '2.2.8',
945 silly addNameRange     '2.2.7',
945 silly addNameRange     '2.2.6',
945 silly addNameRange     '2.2.5',
945 silly addNameRange     '2.2.3',
945 silly addNameRange     '2.2.2',
945 silly addNameRange     '2.2.1',
945 silly addNameRange     '2.2.0',
945 silly addNameRange     '2.1.4',
945 silly addNameRange     '2.1.3',
945 silly addNameRange     '2.1.2',
945 silly addNameRange     '2.1.1',
945 silly addNameRange     '2.0.0',
945 silly addNameRange     '1.3.0',
945 silly addNameRange     '1.2.0',
945 silly addNameRange     '1.1.1',
945 silly addNameRange     '1.1.0',
945 silly addNameRange     '1.0.0',
945 silly addNameRange     '0.0.1' ] ]
946 silly addNamed gulp-util@3.0.8
947 verbose addNamed "3.0.8" is a plain semver version for gulp-util
948 silly cache afterAdd gulp-util@3.0.8
949 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\gulp-util\3.0.8\package\package.json not in flight; writing
950 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
951 http 200 http://registry.npm.taobao.org/vinyl-sourcemaps-apply
952 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
952 verbose headers   date: 'Thu, 16 Mar 2017 12:28:42 GMT',
952 verbose headers   'content-type': 'application/json; charset=utf-8',
952 verbose headers   'transfer-encoding': 'chunked',
952 verbose headers   connection: 'keep-alive',
952 verbose headers   'x-current-requests': '1',
952 verbose headers   'x-readtime': '10',
952 verbose headers   'content-encoding': 'gzip' }
953 silly get cb [ 200,
953 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
953 silly get     date: 'Thu, 16 Mar 2017 12:28:42 GMT',
953 silly get     'content-type': 'application/json; charset=utf-8',
953 silly get     'transfer-encoding': 'chunked',
953 silly get     connection: 'keep-alive',
953 silly get     'x-current-requests': '1',
953 silly get     'x-readtime': '10',
953 silly get     'content-encoding': 'gzip' } ]
954 verbose get saving vinyl-sourcemaps-apply to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\vinyl-sourcemaps-apply\.cache.json
955 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
956 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\gulp-util\3.0.8\package\package.json written
957 silly addNameRange number 2 { name: 'vinyl-sourcemaps-apply',
957 silly addNameRange   range: '>=0.2.0 <0.3.0',
957 silly addNameRange   hasData: true }
958 silly addNameRange versions [ 'vinyl-sourcemaps-apply',
958 silly addNameRange   [ '0.2.1', '0.2.0', '0.1.4', '0.1.3', '0.1.2', '0.1.1', '0.1.0' ] ]
959 silly addNamed vinyl-sourcemaps-apply@0.2.1
960 verbose addNamed "0.2.1" is a plain semver version for vinyl-sourcemaps-apply
961 silly cache afterAdd vinyl-sourcemaps-apply@0.2.1
962 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\vinyl-sourcemaps-apply\0.2.1\package\package.json not in flight; writing
963 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
964 verbose afterAdd C:\Users\chunzhi\AppData\Roaming\npm-cache\vinyl-sourcemaps-apply\0.2.1\package\package.json written
965 http 200 http://registry.npm.taobao.org/node-sass
966 verbose headers { server: 'nginx/1.4.6 (Ubuntu)',
966 verbose headers   date: 'Thu, 16 Mar 2017 12:28:42 GMT',
966 verbose headers   'content-type': 'application/json; charset=utf-8',
966 verbose headers   'transfer-encoding': 'chunked',
966 verbose headers   connection: 'keep-alive',
966 verbose headers   'x-current-requests': '1',
966 verbose headers   'x-readtime': '150',
966 verbose headers   'content-encoding': 'gzip' }
967 silly get cb [ 200,
967 silly get   { server: 'nginx/1.4.6 (Ubuntu)',
967 silly get     date: 'Thu, 16 Mar 2017 12:28:42 GMT',
967 silly get     'content-type': 'application/json; charset=utf-8',
967 silly get     'transfer-encoding': 'chunked',
967 silly get     connection: 'keep-alive',
967 silly get     'x-current-requests': '1',
967 silly get     'x-readtime': '150',
967 silly get     'content-encoding': 'gzip' } ]
968 verbose get saving node-sass to C:\Users\chunzhi\AppData\Roaming\npm-cache\registry.npm.taobao.org\node-sass\.cache.json
969 verbose correctMkdir C:\Users\chunzhi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
970 silly addNameRange number 2 { name: 'node-sass', range: '>=3.4.2 <4.0.0', hasData: true }
971 silly addNameRange versions [ 'node-sass',
971 silly addNameRange   [ '4.5.0',
971 silly addNameRange     '4.4.0',
971 silly addNameRange     '4.3.0',
971 silly addNameRange     '4.2.0',
971 silly addNameRange     '4.1.1',
971 silly addNameRange     '4.1.0',
971 silly addNameRange     '4.0.0',
971 silly addNameRange     '3.13.1',
971 silly addNameRange     '3.14.0-0',
971 silly addNameRange     '3.13.0',
971 silly addNameRange     '3.12.5',
971 silly addNameRange     '3.12.4',
971 silly addNameRange     '3.12.3',
971 silly addNameRange     '3.12.2',
971 silly addNameRange     '3.12.1',
971 silly addNameRange     '3.12.0',
971 silly addNameRange     '3.11.3',
971 silly addNameRange     '3.11.2',
971 silly addNameRange     '3.11.1',
971 silly addNameRange     '3.11.0',
971 silly addNameRange     '3.10.1',
971 silly addNameRange     '3.10.0-1',
971 silly addNameRange     '3.10.0',
971 silly addNameRange     '3.9.3',
971 silly addNameRange     '3.9.2',
971 silly addNameRange     '3.9.1',
971 silly addNameRange     '3.9.0',
971 silly addNameRange     '3.8.0',
971 silly addNameRange     '3.7.0',
971 silly addNameRange     '3.6.0',
971 silly addNameRange     '3.5.3',
971 silly addNameRange     '3.5.2',
971 silly addNameRange     '3.5.1',
971 silly addNameRange     '3.5.0-beta.1',
971 silly addNameRange     '3.4.2',
971 silly addNameRange     '3.4.1',
971 silly addNameRange     '3.4.0',
971 silly addNameRange     '3.4.0-beta.2',
971 silly addNameRange     '3.4.0-beta1',
971 silly addNameRange     '3.3.3',
971 silly addNameRange     '3.3.2',
971 silly addNameRange     '3.3.1',
971 silly addNameRange     '3.3.0',
971 silly addNameRange     '3.2.0',
971 silly addNameRange     '3.1.2',
971 silly addNameRange     '3.1.1',
971 silly addNameRange     '3.1.0',
971 silly addNameRange     '3.0.0',
971 silly addNameRange     '3.0.0-beta.7',
971 silly addNameRange     '3.0.0-beta.5',
971 silly addNameRange     '2.1.1',
971 silly addNameRange     '2.1.0',
